0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;;1;0;0;0;6;14;94;0;0;0;0;512;27;2;0;0;0;0;0;1;1;0;0;0;0;32;7;0;2;32;14;0;0;0;0
1;1;;0;0;0;0;11;25;127;1;0;0;0;729;49;2;0;0;0;0;0;0;0;0;0;0;0;64;9;0;4;64;4;0;0;0;0
1;0;;0;0;0;0;8;8;71;1;0;0;0;367;21;2;0;0;0;0;0;2;0;0;0;0;0;22;5;0;0;22;13;0;0;0;0
0;0;;0;0;0;0;2;11;73;2;0;0;0;269;26;1;0;0;0;0;0;0;0;0;0;0;0;31;1;0;0;31;6;0;0;0;0
1;0;;0;0;0;0;1;4;41;0;0;0;0;192;6;1;0;0;0;0;0;1;0;0;0;0;0;9;4;0;0;9;3;0;0;0;0
1;0;;0;0;0;0;1;6;56;2;0;0;0;282;22;1;0;0;0;0;0;0;0;0;0;0;0;36;2;0;0;36;5;0;0;0;0
1;1;;0;0;0;0;0;1;16;0;0;0;0;109;3;2;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;5;0;0;0;0;0
1;0;;0;0;0;0;3;7;83;0;0;0;0;350;41;1;0;0;0;0;0;0;0;0;0;0;0;43;7;0;1;43;6;0;0;0;0
1;1;;0;0;0;0;3;9;55;0;0;0;0;240;15;1;0;0;0;0;0;1;0;0;0;0;0;22;5;0;1;22;4;0;0;0;0
1;0;;0;0;0;0;4;8;96;0;0;0;0;412;17;1;0;0;0;0;0;2;0;0;0;0;0;29;5;0;0;29;10;0;0;0;0
0;0;;0;0;0;0;0;5;30;0;0;0;1;100;11;0;0;0;0;0;0;2;0;0;0;0;0;12;1;0;0;12;0;0;0;0;0
0;0;;0;0;0;0;0;5;24;0;0;0;1;98;7;0;0;0;0;0;0;2;0;0;0;0;0;9;1;0;0;9;2;0;0;0;0
0;1;;0;0;0;0;2;3;19;0;0;0;0;105;7;1;0;0;0;0;0;1;0;0;0;0;0;9;0;0;0;9;4;0;0;0;0
1;1;;0;0;0;0;13;12;66;0;0;0;0;377;15;5;0;0;0;0;0;0;0;0;0;0;0;29;4;0;0;29;9;0;0;0;0
1;0;;0;0;0;0;8;17;103;0;0;0;0;504;26;5;0;0;0;0;0;1;0;0;0;0;0;43;7;0;0;43;11;0;0;0;0
1;0;;0;0;0;0;1;2;14;0;0;0;0;110;6;3;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;8;0;0;0;0;0
1;1;;0;0;0;0;3;8;70;0;0;0;0;269;16;4;0;0;0;0;0;0;0;0;0;0;0;20;9;0;0;20;10;0;0;0;0
1;1;;0;0;0;0;1;7;57;0;0;0;0;244;20;1;0;0;0;0;0;0;0;0;0;0;0;32;2;0;1;32;0;0;0;0;0
1;1;;0;0;0;0;1;10;52;1;0;0;0;251;22;0;0;0;0;0;0;3;0;0;0;0;0;26;4;0;0;26;8;0;0;0;0
1;0;;0;0;0;0;1;7;16;0;0;0;0;96;3;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;4;2;0;0;0;0
1;1;;0;0;0;0;2;2;11;0;0;0;0;65;4;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;1;0;0;0;0
0;1;;0;0;0;0;3;17;59;0;0;0;0;249;18;0;0;0;0;0;0;0;0;0;0;0;0;21;3;0;0;21;7;0;0;0;0
1;0;;0;0;0;0;3;8;72;0;0;0;0;344;25;2;0;0;0;0;0;1;0;0;0;0;0;30;3;0;0;30;8;0;0;0;0
1;1;;0;0;0;0;9;8;42;0;0;0;0;200;17;1;0;0;0;0;0;0;0;0;0;0;0;16;4;0;0;16;2;0;0;0;0
1;0;;0;0;0;0;1;4;28;0;0;0;0;117;6;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;8;7;0;0;0;0
1;0;;1;0;0;0;33;29;213;1;0;0;0;1058;89;2;0;0;0;1;0;2;0;0;1;0;0;91;11;0;2;91;32;0;0;0;0
1;0;;0;0;0;0;1;5;23;0;0;0;0;109;6;1;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;8;3;0;0;0;0
1;1;;1;0;0;0;22;33;229;1;0;0;0;934;71;3;0;0;0;0;0;5;0;0;0;0;0;81;15;0;1;81;23;0;0;0;0
1;1;;0;0;0;0;16;10;98;1;0;0;0;780;25;5;0;0;0;0;0;1;0;0;0;0;0;30;15;0;1;30;12;0;0;0;0
0;1;;0;0;0;0;9;7;76;0;0;0;0;350;25;1;0;0;0;0;0;3;0;0;0;0;0;29;5;0;1;29;4;0;0;0;0
1;1;;0;0;0;0;7;25;190;1;0;0;0;1034;49;2;0;0;0;0;0;4;0;4;0;0;0;55;11;0;1;55;24;0;0;0;0
0;0;;0;0;0;0;1;8;23;0;0;0;0;125;6;0;0;0;0;0;0;1;0;0;0;0;0;8;2;0;0;8;4;0;0;0;0
0;1;;0;0;0;0;0;3;12;0;0;0;0;85;2;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0
1;0;;0;0;0;0;2;7;58;0;0;0;0;280;20;0;0;0;0;0;0;0;0;0;0;0;0;30;7;0;0;30;7;0;0;0;0
1;1;;0;0;0;0;2;5;15;0;0;0;0;95;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;5;2;0;0;0;0
0;0;;0;0;0;0;6;10;94;0;0;0;0;332;21;0;0;0;0;0;0;2;0;0;0;0;0;30;6;0;0;30;9;0;0;0;0
1;1;;0;0;0;0;2;4;19;0;0;0;0;108;8;1;0;0;0;0;0;0;0;0;0;0;0;9;1;0;0;9;1;0;0;0;0
1;0;;0;0;0;0;7;19;212;3;0;0;0;1100;64;13;0;0;0;0;0;1;0;0;0;0;0;101;25;0;2;101;18;0;0;0;0
1;1;;0;0;0;0;4;6;48;0;0;0;1;269;17;2;0;0;0;0;0;0;0;0;0;0;0;18;5;0;0;18;11;0;0;0;0
0;1;;0;0;0;0;11;6;32;0;0;0;0;149;13;3;0;0;0;0;0;1;0;0;0;0;0;9;2;0;0;9;3;0;0;0;0
1;1;;0;0;0;1;7;22;159;2;0;0;0;762;60;10;0;0;0;0;0;1;0;0;0;0;0;79;10;0;0;79;18;0;0;0;0
1;0;;0;0;0;0;4;7;68;1;0;0;0;291;17;1;0;0;0;0;0;2;0;0;0;0;0;23;4;0;2;23;9;0;0;0;0
0;0;;0;0;0;0;0;3;9;0;0;0;0;74;3;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0
1;0;;0;0;0;0;1;1;12;0;0;0;0;54;7;1;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;9;0;0;0;0;0
1;0;;0;0;0;0;7;7;45;0;0;0;0;203;17;1;0;0;0;1;0;0;0;0;1;0;0;26;1;0;1;26;3;0;0;0;0
1;1;;0;0;0;0;0;2;9;0;0;0;0;81;5;2;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;6;1;0;0;0;0
1;0;;0;0;0;0;1;2;9;0;0;0;0;65;3;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;1;0;0;0;0
1;0;;1;0;0;0;22;24;173;0;0;0;0;989;42;6;0;0;0;0;0;1;0;0;1;0;0;57;13;0;0;57;19;0;0;0;0
1;1;;0;0;0;0;2;7;37;0;0;0;0;185;7;0;0;0;0;0;0;0;0;0;0;0;0;11;2;0;0;11;3;0;0;0;0
1;0;;0;0;0;0;22;31;207;0;0;0;0;1128;41;3;0;0;0;0;0;6;0;0;0;0;0;52;10;0;0;52;20;0;0;0;0
1;0;;0;0;0;0;5;6;65;0;0;0;0;267;20;3;0;0;0;0;0;3;0;0;0;0;0;23;3;0;0;23;4;0;0;0;0
1;0;;0;0;0;0;0;3;13;0;0;0;0;85;4;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;6;1;0;0;0;0
1;1;;0;0;0;0;26;29;137;1;0;0;0;771;40;6;0;0;0;0;0;0;0;0;0;0;0;46;9;0;1;46;21;0;0;0;0
0;1;;0;0;0;0;1;5;31;0;0;0;0;125;12;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;0;12;2;0;0;0;0
1;0;;0;0;0;0;18;28;198;0;0;0;0;1090;86;4;0;0;0;0;0;3;0;0;0;0;0;84;15;0;0;84;26;0;0;0;0
1;0;;0;0;0;0;3;8;82;0;0;0;0;372;27;2;0;0;0;0;0;2;0;0;0;0;0;32;4;0;0;32;13;0;0;0;0
1;0;;0;0;0;0;0;1;12;0;0;0;0;69;6;1;0;0;0;0;0;1;0;0;0;0;0;5;1;0;0;5;3;0;0;0;0
1;1;;0;0;0;0;7;13;55;0;0;0;0;247;13;1;0;0;0;0;0;0;0;0;0;0;0;25;4;0;0;25;4;0;0;0;0
1;0;;0;0;0;0;5;7;63;0;0;0;0;272;14;1;0;0;0;0;0;2;0;1;0;0;0;18;4;0;0;18;9;0;0;0;0
1;1;;0;0;0;0;2;5;13;0;0;0;0;96;6;0;0;0;0;0;0;1;0;0;0;0;0;8;1;0;0;8;1;0;0;0;0
1;0;;0;0;0;0;2;11;57;0;0;0;0;219;13;1;0;0;0;0;0;1;0;0;0;0;0;21;1;0;0;21;3;0;0;0;0
1;0;;0;0;0;0;2;7;81;0;0;0;0;328;25;0;0;0;0;0;0;1;0;0;0;0;0;27;7;0;0;27;13;0;0;0;0
1;1;;0;0;0;0;0;2;14;0;0;0;0;91;8;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;7;3;0;0;0;0
0;0;;0;0;0;0;1;3;21;0;0;0;0;104;6;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;8;1;0;0;0;0
1;0;;0;0;0;0;0;2;23;0;0;0;0;94;9;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;12;2;0;0;0;0
1;0;;0;0;0;0;1;7;40;0;0;0;0;151;9;1;0;0;0;0;0;0;0;0;0;0;0;14;1;0;0;14;5;0;0;0;0
1;0;;0;0;0;0;18;19;131;0;0;0;0;761;33;2;0;0;0;0;0;2;0;0;0;0;0;41;12;0;0;41;25;0;0;0;0
1;0;;0;0;0;0;24;25;187;1;0;0;0;999;44;2;0;0;0;0;0;1;0;0;0;0;0;69;7;0;0;69;11;0;0;0;0
1;1;;0;0;0;0;2;5;28;0;0;0;0;139;11;0;0;0;0;0;0;3;0;0;0;0;0;12;1;0;0;12;4;0;0;0;0
1;0;;0;0;0;0;7;3;34;0;0;0;0;142;12;1;0;0;0;0;0;0;0;0;0;0;0;13;2;0;0;13;5;0;0;0;0
1;0;;0;0;0;0;6;12;104;3;0;0;0;636;41;7;0;0;0;0;0;2;0;0;0;0;0;51;8;0;0;51;15;0;0;0;0
1;0;;0;0;0;0;31;37;252;3;0;0;1;1034;61;13;0;0;0;0;0;1;0;0;0;0;0;81;16;0;2;81;25;0;0;0;0
1;1;;0;0;0;0;7;13;138;3;0;0;0;705;44;0;0;0;0;0;0;2;0;0;0;0;0;61;13;0;2;61;27;0;0;0;0
1;0;;0;0;0;0;4;9;84;0;0;0;0;360;29;2;0;0;0;0;0;0;0;0;0;0;0;27;3;0;0;27;7;0;0;0;0
1;0;;0;0;0;0;2;7;45;0;0;0;0;128;15;0;0;0;0;0;0;0;0;0;0;0;0;18;2;0;0;18;7;0;0;0;0
1;0;;0;0;0;0;13;15;116;0;0;0;0;578;35;3;0;0;0;0;0;3;0;0;0;0;0;38;8;0;0;38;17;0;0;0;0
1;0;;0;0;0;0;0;2;16;0;0;0;0;63;9;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;9;1;0;0;0;0
1;0;;0;0;0;0;12;14;121;0;0;0;0;669;55;4;0;0;0;0;0;4;0;0;0;0;0;58;13;0;0;58;25;0;0;0;0
1;0;;0;0;0;0;1;1;13;0;0;0;0;68;4;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;0;0
1;0;;0;0;0;0;1;1;8;0;0;0;0;63;4;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;0;0
0;1;;0;0;0;0;1;9;44;0;0;0;0;202;11;1;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;13;4;0;0;0;0
1;1;;1;0;0;0;4;10;89;1;0;0;0;377;28;0;0;0;0;0;0;1;0;0;0;0;0;34;10;0;1;34;10;0;0;0;0
1;1;;0;0;0;0;0;3;16;0;0;0;0;108;3;1;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;4;5;0;0;0;0
1;1;;0;0;0;0;4;6;39;1;0;0;0;182;18;1;0;0;0;0;0;0;0;0;0;0;0;21;3;0;0;21;4;0;0;0;0
1;0;;0;0;0;0;9;30;105;2;0;0;0;673;30;1;0;0;0;0;0;1;0;0;0;0;0;34;3;0;2;34;17;0;0;0;0
0;1;;0;0;0;0;4;3;23;0;0;0;0;76;9;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;8;1;0;0;0;0
1;1;;0;0;0;0;5;3;60;0;0;0;0;418;15;1;0;0;0;0;0;0;0;0;0;0;0;19;4;0;0;19;8;0;0;0;0
0;0;;0;0;0;0;20;12;78;2;0;0;0;570;21;4;0;0;0;0;0;0;0;0;0;0;0;29;2;0;1;29;6;0;0;0;0
1;0;;0;0;0;0;1;5;49;0;0;0;0;184;11;0;0;0;0;0;0;0;0;0;0;0;0;13;3;0;0;13;10;0;0;0;0
1;0;;0;0;0;0;1;5;14;0;0;0;0;102;6;1;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;7;1;0;0;0;0
0;1;;0;0;0;0;3;3;24;0;0;0;0;102;5;1;0;0;0;0;0;3;0;0;0;0;0;8;0;0;0;8;1;0;0;0;0
1;1;;0;0;0;0;2;4;28;0;0;0;0;146;12;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;13;2;0;0;0;0
1;0;;0;0;0;0;5;9;60;0;0;0;0;368;8;7;0;0;0;0;0;0;0;0;0;0;0;19;2;0;1;19;11;0;0;0;0
1;0;;0;0;0;0;13;13;149;0;0;0;0;724;42;7;0;0;0;0;0;2;0;0;1;0;0;58;10;0;1;58;14;0;0;0;0
1;0;;0;0;0;0;8;16;119;1;0;0;0;598;22;3;0;0;0;0;0;1;0;0;0;0;0;34;10;0;0;34;10;0;0;0;0
1;1;;0;0;0;0;9;18;107;0;0;0;0;466;36;0;0;0;0;0;0;3;0;0;0;0;0;43;3;0;0;43;17;0;0;0;0
0;0;;0;0;0;0;18;56;265;1;0;0;0;1403;79;8;0;0;0;0;0;5;0;0;1;0;0;101;12;0;0;101;30;0;0;0;0
0;1;;0;0;0;0;2;7;60;0;0;0;0;303;15;2;0;0;0;0;0;0;0;0;0;0;0;20;3;0;1;20;4;0;0;0;0
0;0;;0;0;0;0;1;4;21;0;0;0;0;97;10;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;8;2;0;0;0;0
1;1;;0;0;0;0;2;3;36;0;0;0;0;156;8;0;0;0;0;0;0;0;0;0;0;0;0;10;5;0;0;10;1;0;0;0;0
1;0;;0;0;0;0;0;5;32;0;0;0;0;175;10;2;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0;11;1;0;0;0;0
1;0;;0;0;0;0;0;5;25;0;0;0;0;129;5;0;0;0;0;0;0;1;0;1;0;0;0;8;2;0;0;8;2;0;0;0;0
1;1;;0;0;0;0;0;7;25;0;0;0;0;163;8;1;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;11;1;0;0;0;0
1;0;;0;0;0;0;19;7;127;1;0;0;0;540;41;3;0;0;0;0;0;5;2;0;0;0;0;51;12;0;1;51;12;0;0;0;0
1;1;;0;0;0;0;3;13;69;0;0;0;0;389;12;5;0;0;0;0;0;1;0;0;1;0;0;16;6;0;1;16;5;0;0;0;0
0;1;;0;0;0;0;0;4;16;0;0;0;0;83;2;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;0;0
1;0;;1;0;0;0;30;14;96;0;0;0;0;517;29;1;0;0;0;0;0;0;0;0;0;0;0;30;4;0;1;30;8;0;0;0;0
1;0;;0;0;0;0;1;3;23;0;0;0;0;102;6;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;6;3;0;0;0;0
1;0;;0;0;0;0;12;15;79;2;0;0;0;451;33;2;0;0;0;0;0;1;0;0;0;0;0;36;9;0;0;36;11;0;0;0;0
1;0;;0;0;0;0;7;6;59;1;0;0;0;349;19;1;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;28;3;0;0;0;0
1;1;;0;0;0;0;4;3;36;0;0;0;0;138;6;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;9;1;0;0;0;0
1;0;;0;0;0;0;1;1;9;0;0;0;0;55;4;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;1;0;0;0;0
1;0;;0;0;0;0;28;51;260;3;0;0;0;1517;74;11;0;0;0;0;0;4;0;1;0;0;0;103;22;0;1;103;37;0;0;0;0
1;0;;0;0;0;0;1;3;22;0;0;0;0;110;5;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;7;1;0;0;0;0
1;0;;0;0;0;0;14;30;194;1;0;0;0;923;47;3;0;0;0;0;0;1;0;0;1;0;0;75;24;0;3;75;15;0;0;0;0
1;1;;0;0;0;0;2;7;71;0;0;0;0;271;17;0;0;0;0;0;0;2;0;0;0;0;0;16;6;0;0;16;7;0;0;0;0
1;0;;0;0;0;0;13;15;101;1;0;0;0;495;42;4;0;0;0;0;0;6;0;0;0;0;0;46;5;0;1;46;16;0;0;0;0
1;0;;0;0;0;0;20;33;169;1;0;0;0;1028;39;3;0;0;0;0;0;1;0;0;0;0;0;47;13;0;1;47;21;0;0;0;0
0;1;;0;0;0;0;0;3;22;0;0;0;0;99;4;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1;0;7;1;0;0;0;0
0;1;;0;0;0;0;6;5;65;0;0;0;0;287;22;0;0;0;0;0;0;0;0;0;0;0;0;26;4;0;1;26;6;0;0;0;0
0;1;;0;0;0;0;7;15;133;0;0;0;0;748;39;6;0;0;0;1;0;4;0;0;1;0;0;48;5;0;0;48;9;0;0;0;0
1;1;;0;0;0;0;3;5;77;0;0;0;0;338;26;2;0;0;0;0;0;1;0;0;0;0;0;36;5;0;1;36;3;0;0;0;0
1;1;;0;0;0;0;2;9;59;2;0;0;0;337;19;3;0;0;0;0;0;2;0;0;0;0;0;22;6;0;0;22;11;0;0;0;0
1;0;;0;0;0;0;6;15;93;0;0;0;0;381;30;3;0;0;0;0;0;1;0;1;0;0;0;33;6;0;1;33;9;0;0;0;0
1;0;;0;0;0;0;4;14;94;0;0;0;0;341;21;4;0;0;0;0;0;0;0;0;0;0;0;29;7;0;0;29;13;0;0;0;0
1;1;;0;0;0;0;12;40;160;0;0;0;0;912;47;5;0;0;0;2;0;6;0;0;2;0;0;63;10;0;3;63;13;0;0;0;0
1;1;;0;0;0;0;5;1;9;0;0;0;0;70;5;1;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;5;1;0;0;0;0
1;1;;1;0;0;0;4;12;50;0;0;0;0;258;16;8;0;0;0;0;0;1;0;0;0;0;0;23;2;0;0;23;5;0;0;0;0
1;1;;0;0;0;0;1;3;37;0;0;0;0;142;6;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;9;1;0;0;0;0
1;1;;0;0;0;0;2;1;13;0;0;0;0;67;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;3;0;0;0;0
1;0;;0;0;0;0;16;11;66;0;0;0;0;393;19;1;0;0;0;0;0;0;0;0;0;0;0;24;2;0;0;24;4;0;0;0;0
1;1;;0;0;0;0;25;31;197;0;0;0;0;1052;52;6;0;0;0;0;0;1;0;0;0;0;0;65;11;0;4;65;27;0;0;0;0
1;1;;0;0;0;0;15;36;225;3;0;0;0;1620;69;7;0;0;0;0;0;3;0;2;2;0;0;92;17;0;3;92;49;0;0;0;0
1;0;;0;0;0;0;4;9;49;0;0;0;0;175;18;0;0;0;0;0;0;2;0;0;0;0;0;20;4;0;0;20;5;0;0;0;0
1;1;;0;0;0;0;20;29;167;0;0;0;0;1308;38;7;0;0;0;0;0;3;0;0;0;0;0;53;15;0;0;53;27;0;0;0;0
1;0;;0;0;0;0;17;4;37;0;0;0;0;176;15;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;16;2;0;0;0;0
1;0;;0;0;0;0;6;8;64;0;0;0;0;245;15;0;0;0;0;0;0;2;0;0;0;0;0;21;2;0;0;21;6;0;0;0;0
0;1;;0;0;0;0;4;10;57;0;0;0;0;233;13;1;0;0;0;0;0;1;0;0;0;0;0;17;2;0;1;17;4;0;0;0;0
1;0;;0;0;0;0;3;1;13;0;0;0;0;90;2;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;3;0;0;0;0;0
1;0;;0;0;0;0;8;16;99;0;0;0;0;510;25;2;0;0;0;0;0;0;0;0;0;0;0;37;11;0;0;37;11;0;0;0;0
1;0;;0;0;0;0;8;11;98;0;0;0;0;555;41;2;0;0;0;0;0;1;0;0;0;0;0;47;1;0;0;47;14;0;0;0;0
1;0;;0;0;0;0;4;7;34;0;0;0;0;176;14;0;0;0;0;0;0;0;0;0;0;0;0;14;3;0;0;14;2;0;0;0;0
1;0;;0;0;0;0;11;4;39;0;0;0;0;232;13;0;0;0;0;0;0;2;0;1;0;0;0;14;6;0;0;14;2;0;0;0;0
1;0;;0;0;0;0;12;9;109;0;0;0;0;578;31;5;0;0;0;0;0;1;0;0;0;0;0;44;11;0;1;44;11;0;0;0;0
1;1;;0;0;0;0;1;2;13;0;0;0;0;72;4;1;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;5;0;0;0;0;0
1;1;;0;0;0;0;0;5;25;0;0;0;0;169;6;2;0;0;0;0;0;0;0;0;0;0;0;9;1;0;0;9;1;0;0;0;0
1;1;;0;0;0;0;15;12;113;0;0;0;0;534;27;0;0;0;0;0;0;0;0;0;0;0;0;35;9;0;1;35;8;0;0;0;0
1;0;;0;0;0;0;1;4;27;0;0;0;0;133;4;0;0;0;0;0;0;0;0;0;0;0;0;7;2;0;0;7;3;0;0;0;0
1;0;;0;0;0;0;3;9;46;0;0;0;0;240;9;0;0;0;0;0;0;1;0;0;0;0;0;20;2;0;0;20;1;0;0;0;0
